idade,genero,estado_civil,tipo_escola_ensino_medio,nota_enem,renda_familiar,bolsa_estudos,mora_com_familia,trabalha,horas_estudo_semanal,tem_computador,distancia_campus_km,recebe_assistencia_estudantil,primeira_opcao_curso,status_curso
26,Masculino,Solteiro,Pública,636,4.9,Não,Não,Meio período,11,Sim,7.7,Não,Não,Concluiu
26,Masculino,Solteiro,Pública,733,1.1,Não,Sim,Meio período,9,Sim,20.9,Sim,Não,Concluiu
20,Masculino,Solteiro,Pública,658,1.2,Sim,Sim,Meio período,9,Não,16.7,Sim,Sim,Concluiu
29,Feminino,Solteiro,Pública,618,0.7,Não,Sim,Meio período,11,Sim,11.3,Sim,Sim,Evadiu
26,Outro,Casado,Privada,671,3.0,Não,Sim,Não trabalha,20,Sim,15.7,Não,Não,Concluiu
27,Masculino,Casado,Pública,748,2.2,Não,Sim,Meio período,14,Não,2.2,Não,Sim,Concluiu
23,Feminino,Solteiro,Pública,630,3.7,Não,Não,Não trabalha,21,Sim,9.0,Não,Não,Concluiu
20,Outro,Solteiro,Pública,529,1.6,Sim,Sim,Não trabalha,23,Sim,6.2,Não,Sim,Concluiu
24,Feminino,Casado,Pública,510,3.7,Sim,Não,Meio período,10,Sim,33.7,Não,Sim,Concluiu
22,Masculino,Solteiro,Privada,767,3.5,Sim,Não,Não trabalha,16,Sim,11.7,Não,Sim,Concluiu
18,Masculino,Solteiro,Privada,663,7.9,Não,Sim,Não trabalha,21,Sim,16.4,Não,Não,Concluiu
33,Masculino,Solteiro,Pública,400,1.5,Não,Sim,Período integral,6,Não,50.1,Sim,Não,Evadiu
33,Feminino,Casado,Pública,486,1.2,Não,Sim,Não trabalha,22,Não,81.3,Sim,Não,Evadiu
18,Feminino,Solteiro,Privada,558,1.1,Não,Sim,Não trabalha,14,Não,28.4,Não,Não,Concluiu
27,Feminino,Solteiro,Pública,728,9.1,Não,Não,Meio período,14,Sim,16.9,Não,Não,Concluiu
27,Feminino,Solteiro,Pública,651,5.3,Não,Não,Não trabalha,17,Sim,6.8,Não,Sim,Concluiu
20,Feminino,Solteiro,Pública,642,5.1,Sim,Sim,Período integral,7,Sim,2.9,Não,Sim,Concluiu
23,Feminino,Casado,Pública,581,7.7,Sim,Não,Período integral,6,Sim,5.6,Não,Sim,Concluiu
25,Feminino,Solteiro,Privada,634,10.0,Não,Sim,Meio período,7,Sim,9.8,Não,Sim,Concluiu
34,Feminino,Outro,Privada,510,1.1,Sim,Sim,Não trabalha,10,Sim,43.9,Não,Não,Evadiu
21,Masculino,Solteiro,Pública,659,10.0,Sim,Sim,Não trabalha,17,Sim,11.4,Não,Sim,Concluiu
24,Masculino,Solteiro,Pública,599,4.4,Sim,Não,Período integral,8,Sim,10.8,Não,Não,Concluiu
21,Feminino,Solteiro,Pública,546,0.5,Sim,Sim,Período integral,3,Não,62.8,Não,Sim,Evadiu
26,Masculino,Solteiro,Privada,681,6.6,Sim,Sim,Não trabalha,18,Sim,5.0,Não,Sim,Concluiu
19,Masculino,Solteiro,Privada,540,3.1,Não,Sim,Período integral,4,Sim,15.5,Não,Não,Concluiu
21,Masculino,Solteiro,Privada,633,8.2,Sim,Sim,Meio período,12,Sim,3.7,Não,Sim,Concluiu
30,Feminino,Solteiro,Pública,470,0.5,Sim,Sim,Período integral,0,Não,79.7,Sim,Não,Evadiu
26,Feminino,Casado,Pública,636,4.4,Não,Não,Meio período,14,Sim,7.3,Não,Não,Concluiu
24,Feminino,Casado,Pública,621,10.0,Não,Não,Não trabalha,10,Sim,20.1,Não,Não,Concluiu
20,Feminino,Solteiro,Privada,634,4.8,Sim,Não,Meio período,10,Sim,2.9,Não,Sim,Concluiu
27,Feminino,Solteiro,Pública,572,2.1,Sim,Sim,Meio período,4,Sim,18.2,Sim,Não,Concluiu
24,Masculino,Solteiro,Pública,400,0.5,Sim,Sim,Meio período,10,Não,27.7,Sim,Não,Evadiu
23,Feminino,Solteiro,Pública,721,1.0,Sim,Sim,Meio período,11,Não,5.8,Sim,Sim,Concluiu
24,Masculino,Solteiro,Privada,730,5.6,Não,Não,Não trabalha,25,Sim,5.5,Não,Sim,Concluiu
26,Outro,Casado,Pública,602,3.3,Não,Não,Não trabalha,22,Sim,6.1,Não,Sim,Concluiu
22,Feminino,Solteiro,Pública,639,9.1,Não,Sim,Não trabalha,20,Sim,4.3,Não,Não,Concluiu
23,Feminino,Solteiro,Pública,553,6.5,Não,Sim,Meio período,6,Sim,17.3,Não,Não,Concluiu
20,Masculino,Solteiro,Privada,727,5.0,Não,Sim,Não trabalha,17,Sim,4.5,Não,Não,Concluiu
23,Feminino,Solteiro,Pública,555,9.3,Não,Sim,Não trabalha,22,Sim,20.0,Não,Sim,Concluiu
22,Feminino,Solteiro,Privada,521,7.6,Sim,Sim,Não trabalha,19,Sim,18.2,Não,Sim,Concluiu
27,Masculino,Solteiro,Pública,531,2.5,Não,Sim,Meio período,6,Não,6.4,Não,Sim,Concluiu
27,Masculino,Casado,Pública,631,10.0,Não,Sim,Não trabalha,8,Sim,2.4,Sim,Sim,Concluiu
30,Masculino,Solteiro,Pública,478,0.5,Não,Não,Não trabalha,16,Sim,29.4,Não,Sim,Evadiu
19,Feminino,Casado,Privada,605,5.0,Sim,Sim,Não trabalha,26,Sim,7.9,Não,Não,Concluiu
19,Masculino,Solteiro,Pública,763,7.8,Não,Sim,Não trabalha,12,Sim,8.7,Não,Sim,Concluiu
18,Masculino,Solteiro,Privada,834,1.4,Sim,Não,Período integral,3,Não,16.7,Sim,Não,Concluiu
31,Feminino,Solteiro,Pública,445,0.5,Não,Sim,Meio período,11,Sim,24.6,Sim,Sim,Evadiu
23,Feminino,Solteiro,Pública,671,3.2,Não,Sim,Meio período,14,Sim,2.8,Não,Sim,Concluiu
19,Masculino,Solteiro,Privada,605,3.1,Não,Sim,Meio período,12,Não,4.5,Não,Sim,Concluiu
